PlaceId,GeoArea,MappedTeam,MappedUser,MappedDate,IsPrivateResidence,AssignmentDate,AssignedTeam
33093,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33095,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33096,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33098,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33099,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33100,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33101,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33102,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33104,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,1,25/07/2016,GAGDC
33108,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,1,25/07/2016,GAGDC
33114,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33122,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33126,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33128,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33129,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33134,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33138,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33141,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33143,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33146,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33152,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33157,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33160,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33161,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33163,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33164,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33167,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33168,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33177,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33200,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33201,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33203,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33208,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33212,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33225,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33227,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33233,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33239,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33247,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33248,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33255,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33259,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33267,West Englewood,Field Check Car 4,RobinsonC,26/07/2016,0,25/07/2016,GAGDC
33269,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33272,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33273,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33280,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33284,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33285,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,1,25/07/2016,GAGDC
33293,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33294,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33296,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33299,West Englewood,Field Check Car 4,RobinsonC,19/07/2016,0,19/07/2016,GAGDC
33304,West Englewood,Field Check Car 4,RobinsonC,02/08/2016,0,25/07/2016,GAGDC
33317,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33318,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33326,West Englewood,Field Check Car 4,RobinsonC,19/07/2016,0,19/07/2016,GAGDC
33332,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,1,25/07/2016,GAGDC
33334,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33338,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33341,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33348,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33352,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33353,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33358,West Englewood,Field Check Car 4,RobinsonC,02/08/2016,0,25/07/2016,GAGDC
33362,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,1,25/07/2016,GAGDC
33367,West Englewood,Field Check Car 4,RobinsonC,02/08/2016,0,25/07/2016,GAGDC
33368,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,1,25/07/2016,GAGDC
33375,West Englewood,Field Check Car 4,RobinsonC,19/07/2016,0,19/07/2016,GAGDC
33378,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33379,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33380,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33381,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33384,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33387,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33390,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33396,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33397,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33399,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33400,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33401,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33409,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33413,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33414,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33421,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33422,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33428,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33430,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33431,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33433,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33436,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33439,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33441,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33442,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33443,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33445,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33454,West Englewood,Field Check Car 4,RobinsonC,02/08/2016,0,25/07/2016,GAGDC
33459,West Englewood,Field Check Car 4,RobinsonC,19/07/2016,0,19/07/2016,GAGDC
33460,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33461,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,1,19/07/2016,GAGDC
33472,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33474,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33480,West Englewood,Field Check Car 4,RobinsonC,26/07/2016,0,25/07/2016,GAGDC
33483,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33485,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33488,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33490,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33494,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33495,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33497,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33513,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33516,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33518,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33519,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33524,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33526,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33527,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33530,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33532,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33533,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33535,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33538,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33539,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33543,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33544,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33547,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33548,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33553,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33560,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33563,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33567,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33573,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33575,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33577,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33578,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,1,25/07/2016,GAGDC
33580,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33586,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33590,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33592,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33594,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33595,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33600,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33601,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33603,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33604,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33608,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33609,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33616,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33617,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,1,25/07/2016,GAGDC
33619,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33622,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33627,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33635,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33642,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33644,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33648,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33650,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33651,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33652,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33653,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33656,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33663,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33665,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33666,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33671,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33676,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33678,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33679,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33689,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33690,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33691,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33696,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33709,West Englewood,Field Check Car 4,RobinsonC,25/07/2016,0,25/07/2016,GAGDC
33721,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33739,West Englewood,Field Check Car 4,RobinsonC,02/08/2016,0,25/07/2016,GAGDC
33749,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33756,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33762,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33768,West Englewood,Field Check Car 4,RobinsonC,08/08/2016,0,25/07/2016,GAGDC
33770,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33774,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33776,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33777,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33781,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33782,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33786,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33787,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33795,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33800,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33804,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33812,West Englewood,Field Check Car 4,RobinsonC,26/07/2016,0,25/07/2016,GAGDC
33823,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33827,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33830,West Englewood,Field Check Car 4,RobinsonC,28/07/2016,0,25/07/2016,GAGDC
33832,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33841,West Englewood,Field Check Car 4,RobinsonC,19/07/2016,0,19/07/2016,GAGDC
33845,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33852,West Englewood,Field Check Car 4,RobinsonC,26/07/2016,0,25/07/2016,GAGDC
33853,West Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
33855,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33858,West Englewood,Field Check Car 4,RobinsonC,18/07/2016,0,18/07/2016,GAGDC
33861,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33864,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33869,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
33874,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33878,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33885,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33900,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33902,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33903,West Englewood,Field Check Car 4,RobinsonC,20/07/2016,0,19/07/2016,GAGDC
33909,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33919,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33922,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33934,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33936,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33941,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33947,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33950,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33958,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33961,West Englewood,Field Check Car 4,RobinsonC,26/07/2016,0,25/07/2016,GAGDC
33967,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
33980,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33990,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
33995,West Englewood,Field Check Car 4,RobinsonC,01/08/2016,0,25/07/2016,GAGDC
34000,West Englewood,Field Check Car 4,RobinsonC,16/08/2016,0,15/08/2016,Field Check Car 3
34001,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
34006,West Englewood,Field Check Car 4,RobinsonC,27/07/2016,0,25/07/2016,GAGDC
34010,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34011,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34012,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34014,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34023,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34025,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34027,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34033,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34035,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34038,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34039,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34048,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34049,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34051,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34052,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34054,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34055,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34058,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34059,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34063,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,12/08/2016,GAGDC
34068,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34071,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34073,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34076,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34081,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34082,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34084,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34092,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34093,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34094,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34096,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34097,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34098,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34099,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34100,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34103,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,01/08/2016,GAGDC
34113,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34115,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34123,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34125,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34127,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34129,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34134,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34136,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34137,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34139,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34140,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34142,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34144,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34145,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34147,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34148,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34149,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34150,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34152,Englewood,Field Check Car 4,RobinsonC,12/08/2016,0,08/08/2016,GAGDC
34153,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34155,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34166,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34167,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34177,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34178,Englewood,Field Check Car 4,RobinsonC,10/08/2016,0,08/08/2016,GAGDC
34179,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
34180,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34181,Englewood,Field Check Car 4,RobinsonC,09/08/2016,0,08/08/2016,GAGDC
34183,Englewood,Field Check Car 4,RobinsonC,15/08/2016,0,15/08/2016,Field Check Car 3
